

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g634|apopíptō]]
  - [[en:lexicon:g635|apoplanáō]]
  - [[en:lexicon:g636|apopléō]]
  - [[en:lexicon:g637|apoplýnō]]
  - [[en:lexicon:g638|apopnígō]]
  - [[en:lexicon:g639|aporéō]]
  - [[en:lexicon:g640|aporía]]
  - [[en:lexicon:g641|aporrhíptō]]
  - [[en:lexicon:g642|aporphanízō]]
  - [[en:lexicon:g643|aposkeuázō]]
  - [[en:lexicon:g644|aposkíasma]]
  - [[en:lexicon:g645|apospáō]]
  - [[en:lexicon:g646|apostasía]]
  - [[en:lexicon:g647|apostásion]]
  - [[en:lexicon:g648|apostegázō]]
  - [[en:lexicon:g649|apostéllō]]
  - [[en:lexicon:g650|aposteréō]]
  - [[en:lexicon:g651|apostolḗ]]
  - [[en:lexicon:g652|apóstolos]]
  - [[en:lexicon:g653|apostomatízō]]
  - [[en:lexicon:g654|apostréphō]]
  - [[en:lexicon:g655|apostygéō]]
  - [[en:lexicon:g656|aposynágōgos]]
  - [[en:lexicon:g657|apotássomai]]
  - [[en:lexicon:g658|apoteléō]]
  - [[en:lexicon:g659|apotíthēmi]]
  - [[en:lexicon:g660|apotinássō]]
  - [[en:lexicon:g661|apotínō]]
  - [[en:lexicon:g662|apotolmáō]]
  - [[en:lexicon:g663|apotomía]]
  - [[en:lexicon:g664|apotómōs]]
  - [[en:lexicon:g665|apotrépō]]
  - [[en:lexicon:g666|apousía]]
  - [[en:lexicon:g667|apophérō]]
  - [[en:lexicon:g668|apopheúgō]]
  - [[en:lexicon:g669|apophthéngomai]]
  - [[en:lexicon:g670|apophortízomai]]
  - [[en:lexicon:g671|apóchrēsis]]
  - [[en:lexicon:g672|apochōréō]]
  - [[en:lexicon:g673|apochōrízō]]
  - [[en:lexicon:g674|apopsýchō]]
  - [[en:lexicon:g675|Áppios]]
  - [[en:lexicon:g676|aprósitos]]
  - [[en:lexicon:g677|apróskopos]]
  - [[en:lexicon:g678|aprosōpolḗptōs]]
  - [[en:lexicon:g679|áptaistos]]
  - [[en:lexicon:g680|háptomai]]
  - [[en:lexicon:g681|háptō]]
  - [[en:lexicon:g682|Apphía]]
  - [[en:lexicon:g683|apōthéomai]]
  - [[en:lexicon:g684|apṓleia]]
  - [[en:lexicon:g685|ará]]
  - [[en:lexicon:g686|ára]]


===== â =====

  - [[en:lexicon:g687|âra]]
  - [[en:lexicon:g688|Arabía]]
  - [[en:lexicon:g689|Arám]]
  - [[en:lexicon:g690|Áraps]]
  - [[en:lexicon:g691|argéō]]
  - [[en:lexicon:g692|argós]]
  - [[en:lexicon:g693|argýreos]]
  - [[en:lexicon:g694|argýrion]]
  - [[en:lexicon:g695|argyrokópos]]
  - [[en:lexicon:g696|árgyros]]
  - [[en:lexicon:g697|Áreios Págos]]
  - [[en:lexicon:g698|Areopagítēs]]
  - [[en:lexicon:g699|areskeía]]
  - [[en:lexicon:g700|aréskō]]
  - [[en:lexicon:g701|arestós]]
  - [[en:lexicon:g702|Arétas]]
  - [[en:lexicon:g703|arétē]]
  - [[en:lexicon:g704|arḗn]]
  - [[en:lexicon:g705|arithméō]]
  - [[en:lexicon:g706|arithmós]]
  - [[en:lexicon:g707|Arimathaía]]
  - [[en:lexicon:g708|Arístarchos]]
  - [[en:lexicon:g709|aristáō]]
  - [[en:lexicon:g710|aristerós]]
  - [[en:lexicon:g711|Aristóboulos]]
  - [[en:lexicon:g712|áriston]]
  - [[en:lexicon:g713|arketós]]
  - [[en:lexicon:g714|arkéō]]
  - [[en:lexicon:g715|árktos]]
  - [[en:lexicon:g716|hárma]]
  - [[en:lexicon:g717|Armageddṓn]]
  - [[en:lexicon:g718|harmózō]]
  - [[en:lexicon:g719|harmós]]
  - [[en:lexicon:g720|arnéomai]]
  - [[en:lexicon:g721|arníon]]
  - [[en:lexicon:g722|arotrióō]]
  - [[en:lexicon:g723|árotron]]
  - [[en:lexicon:g724|harpagḗ]]
  - [[en:lexicon:g725|harpagmós]]
  - [[en:lexicon:g726|harpázō]]
  - [[en:lexicon:g727|hárpax]]
  - [[en:lexicon:g728|arrhabṓn]]
  - [[en:lexicon:g729|árrhaphos]]
  - [[en:lexicon:g730|árrhēn]]
  - [[en:lexicon:g731|árrhētos]]
  - [[en:lexicon:g732|árrhōstos]]
  - [[en:lexicon:g733|arsenokoítēs]]
  - [[en:lexicon:g734|Artemás]]
  - [[en:lexicon:g735|Ártemis]]
  - [[en:lexicon:g736|artémōn]]
  - [[en:lexicon:g737|árti]]
  - [[en:lexicon:g738|artigénnētos]]
  - [[en:lexicon:g739|ártios]]
  - [[en:lexicon:g740|ártos]]
  - [[en:lexicon:g741|artýō]]
  - [[en:lexicon:g742|Arphaxád]]
  - [[en:lexicon:g743|archángelos]]
  - [[en:lexicon:g744|archaîos]]
  - [[en:lexicon:g745|Archélaos]]
  - [[en:lexicon:g746|archḗ]]
  - [[en:lexicon:g747|archēgós]]
  - [[en:lexicon:g748|archieratikós]]
  - [[en:lexicon:g749|archiereús]]
  - [[en:lexicon:g750|archipoímēn]]
  - [[en:lexicon:g751|Árchippos]]
  - [[en:lexicon:g752|archisynágōgos]]
  - [[en:lexicon:g753|architéktōn]]
  - [[en:lexicon:g754|architelṓnēs]]
  - [[en:lexicon:g755|architríklinos]]
  - [[en:lexicon:g756|árchomai]]
  - [[en:lexicon:g757|árchō]]
  - [[en:lexicon:g758|árchōn]]
  - [[en:lexicon:g759|árōma]]
  - [[en:lexicon:g760|Asá]]
  - [[en:lexicon:g761|asáleutos]]
  - [[en:lexicon:g762|ásbestos]]
  - [[en:lexicon:g763|asébeia]]
  - [[en:lexicon:g764|asebéō]]
  - [[en:lexicon:g765|asebḗs]]
  - [[en:lexicon:g766|asélgeia]]
  - [[en:lexicon:g767|ásēmos]]
  - [[en:lexicon:g768|Asḗr]]
  - [[en:lexicon:g769|asthéneia]]
  - [[en:lexicon:g770|asthenéō]]
  - [[en:lexicon:g771|asthénēma]]
  - [[en:lexicon:g772|asthenḗs]]
  - [[en:lexicon:g773|Asía]]
  - [[en:lexicon:g774|Asianós]]
  - [[en:lexicon:g775|Asiárchēs]]
  - [[en:lexicon:g776|asitía]]
  - [[en:lexicon:g777|ásitos]]
  - [[en:lexicon:g778|askéō]]
  - [[en:lexicon:g779|askós]]
  - [[en:lexicon:g780|asménōs]]
  - [[en:lexicon:g781|ásophos]]
  - [[en:lexicon:g782|aspázomai]]
  - [[en:lexicon:g783|aspasmós]]
  - [[en:lexicon:g784|áspilos]]
  - [[en:lexicon:g785|aspís]]
  - [[en:lexicon:g786|áspondos]]
  - [[en:lexicon:g787|assárion]]
  - [[en:lexicon:g788|âsson]]
  - [[en:lexicon:g789|Ássos]]
  - [[en:lexicon:g790|astatéō]]
  - [[en:lexicon:g791|asteîos]]
  - [[en:lexicon:g792|astḗr]]
  - [[en:lexicon:g793|astḗriktos]]
  - [[en:lexicon:g794|ástorgos]]
  - [[en:lexicon:g795|astochéō]]
  - [[en:lexicon:g796|astrapḗ]]
  - [[en:lexicon:g797|astráptō]]
  - [[en:lexicon:g798|ástron]]
  - [[en:lexicon:g799|Asýnkritos]]
  - [[en:lexicon:g800|asýmphōnos]]
  - [[en:lexicon:g801|asýnetos]]
  - [[en:lexicon:g802|asýnthetos]]
  - [[en:lexicon:g803|aspháleia]]
  - [[en:lexicon:g804|asphalḗs]]
  - [[en:lexicon:g805|asphalízō]]
  - [[en:lexicon:g806|asphalōs]]
  - [[en:lexicon:g807|aschēmonéō]]
  - [[en:lexicon:g808|aschēmosýnē]]
  - [[en:lexicon:g809|aschḗmōn]]
  - [[en:lexicon:g810|asōtía]]
  - [[en:lexicon:g811|asṓtōs]]
  - [[en:lexicon:g812|ataktéō]]
  - [[en:lexicon:g813|átaktos]]
  - [[en:lexicon:g814|atáktōs]]
  - [[en:lexicon:g815|áteknos]]
  - [[en:lexicon:g816|atenízō]]
  - [[en:lexicon:g817|áter]]
  - [[en:lexicon:g818|atimázō]]
  - [[en:lexicon:g819|atimía]]
  - [[en:lexicon:g820|átimos]]
  - [[en:lexicon:g821|atimóō]]
  - [[en:lexicon:g822|atmís]]
  - [[en:lexicon:g823|átomos]]
  - [[en:lexicon:g824|átopos]]
  - [[en:lexicon:g825|Attáleia]]
  - [[en:lexicon:g826|augázō]]
  - [[en:lexicon:g827|augḗ]]
  - [[en:lexicon:g828|Augoûstos]]
  - [[en:lexicon:g829|authádēs]]
  - [[en:lexicon:g830|authaíretos]]
  - [[en:lexicon:g831|authentéō]]
  - [[en:lexicon:g832|auléō]]
  - [[en:lexicon:g833|aulḗ]]
  - [[en:lexicon:g834|aulētḗs]]
  - [[en:lexicon:g835|aulízomai]]
  - [[en:lexicon:g836|aulós]]
  - [[en:lexicon:g837|auxánō]]
  - [[en:lexicon:g838|aúxēsis]]
  - [[en:lexicon:g839|aúrion]]
  - [[en:lexicon:g840|austērós]]
  - [[en:lexicon:g841|autárkeia]]
  - [[en:lexicon:g842|autárkēs]]
  - [[en:lexicon:g843|autokatákritos]]
  - [[en:lexicon:g844|autómatos]]
  - [[en:lexicon:g845|autóptēs]]
  - [[en:lexicon:g846|autós]]
  - [[en:lexicon:g847|autoû]]
  - [[en:lexicon:g848|hautoû]]
  - [[en:lexicon:g849|autócheir]]
  - [[en:lexicon:g850|auchmērós]]
  - [[en:lexicon:g851|aphairéō]]
  - [[en:lexicon:g852|aphanḗs]]
  - [[en:lexicon:g853|aphanízō]]
  - [[en:lexicon:g854|aphanismós]]
  - [[en:lexicon:g855|áphantos]]
  - [[en:lexicon:g856|aphedrṓn]]
  - [[en:lexicon:g857|apheidía]]
  - [[en:lexicon:g858|aphelótēs]]
  - [[en:lexicon:g859|áphesis]]
  - [[en:lexicon:g860|haphḗ]]
  - [[en:lexicon:g861|aphtharsía]]
  - [[en:lexicon:g862|áphthartos]]
  - [[en:lexicon:g863|aphíēmi]]
  - [[en:lexicon:g864|aphiknéomai]]
  - [[en:lexicon:g865|aphilágathos]]
  - [[en:lexicon:g866|aphilárgyros]]
  - [[en:lexicon:g867|áphixis]]
  - [[en:lexicon:g868|aphístēmi]]
  - [[en:lexicon:g869|áphnō]]
  - [[en:lexicon:g870|aphóbōs]]
  - [[en:lexicon:g871|aphomoióō]]
  - [[en:lexicon:g872|aphoráō]]
  - [[en:lexicon:g873|aphorízō]]
  - [[en:lexicon:g874|aphormḗ]]
  - [[en:lexicon:g875|aphrízō]]
  - [[en:lexicon:g876|aphrós]]
  - [[en:lexicon:g877|aphrosýnē]]
  - [[en:lexicon:g878|áphrōn]]
  - [[en:lexicon:g879|aphypnóō]]
  - [[en:lexicon:g880|áphōnos]]
  - [[en:lexicon:g881|Acház]]
  - [[en:lexicon:g882|Achaḯa]]
  - [[en:lexicon:g883|Achaïkós]]
  - [[en:lexicon:g884|acháristos]]
  - [[en:lexicon:g885|Acheím]]
  - [[en:lexicon:g886|acheiropoíētos]]
  - [[en:lexicon:g887|achlýs]]
  - [[en:lexicon:g888|achreîos]]
  - [[en:lexicon:g889|achreióō]]
  - [[en:lexicon:g890|áchrēstos]]
  - [[en:lexicon:g891|áchri]]
  - [[en:lexicon:g892|áchyron]]
  - [[en:lexicon:g893|apseudḗs]]
  - [[en:lexicon:g894|ápsinthos]]
  - [[en:lexicon:g895|ápsychos]]


===== b =====

  - [[en:lexicon:g896|Báal]]
  - [[en:lexicon:g897|Babylṓn]]
  - [[en:lexicon:g898|bathmós]]
  - [[en:lexicon:g899|báthos]]
  - [[en:lexicon:g900|bathýnō]]
  - [[en:lexicon:g901|bathýs]]
  - [[en:lexicon:g902|baḯon]]
  - [[en:lexicon:g903|Balaám]]
  - [[en:lexicon:g904|Balák]]
  - [[en:lexicon:g905|balántion]]
  - [[en:lexicon:g906|bállō]]
  - [[en:lexicon:g907|baptízō]]
  - [[en:lexicon:g908|báptisma]]
  - [[en:lexicon:g909|baptismós]]
  - [[en:lexicon:g910|Baptistḗs]]
  - [[en:lexicon:g911|báptō]]
  - [[en:lexicon:g912|Barabbâs]]
  - [[en:lexicon:g913|Barák]]
  - [[en:lexicon:g914|Barachías]]
  - [[en:lexicon:g915|bárbaros]]
  - [[en:lexicon:g916|baréō]]
  - [[en:lexicon:g917|baréōs]]
  - [[en:lexicon:g918|Bartholomaîos]]
  - [[en:lexicon:g919|Bariēsoûs]]
  - [[en:lexicon:g920|Bariōnâs]]
  - [[en:lexicon:g921|Barnábas]]
  - [[en:lexicon:g922|báros]]
  - [[en:lexicon:g923|Barsabâs]]
  - [[en:lexicon:g924|Bartimaîos]]
  - [[en:lexicon:g925|barýnō]]
  - [[en:lexicon:g926|barýs]]
  - [[en:lexicon:g927|barýtimos]]
  - [[en:lexicon:g928|basanízō]]
  - [[en:lexicon:g929|basanismós]]
  - [[en:lexicon:g930|basanistḗs]]
  - [[en:lexicon:g931|básanos]]
  - [[en:lexicon:g932|basileía]]
  - [[en:lexicon:g933|basíleion]]
  - [[en:lexicon:g934|basíleios]]
  - [[en:lexicon:g935|basileús]]
  - [[en:lexicon:g936|basileúō]]
  - [[en:lexicon:g937|basilikós]]
  - [[en:lexicon:g938|basílissa]]
  - [[en:lexicon:g939|básis]]
  - [[en:lexicon:g940|baskaínō]]
  - [[en:lexicon:g941|bastázō]]
  - [[en:lexicon:g942|bátos]]
  - [[en:lexicon:g943|bátos]]
  - [[en:lexicon:g944|bátrachos]]
  - [[en:lexicon:g945|battologéō]]
  - [[en:lexicon:g946|bdélygma]]
  - [[en:lexicon:g947|bdelyktós]]
  - [[en:lexicon:g948|bdelýssō]]
  - [[en:lexicon:g949|bébaios]]
  - [[en:lexicon:g950|bebaióō]]
  - [[en:lexicon:g951|bebaíōsis]]
  - [[en:lexicon:g952|bébēlos]]
  - [[en:lexicon:g953|bebēlóō]]
  - [[en:lexicon:g954|Beelzeboúl]]
  - [[en:lexicon:g955|Belíal]]
  - [[en:lexicon:g956|bélos]]
  - [[en:lexicon:g957|beltíon]]
  - [[en:lexicon:g958|Beniamín]]
  - [[en:lexicon:g959|Berníkē]]
  - [[en:lexicon:g960|Béroia]]
  - [[en:lexicon:g961|Beroiaîos]]
  - [[en:lexicon:g962|Bēthabará]]
  - [[en:lexicon:g963|Bēthanía]]
  - [[en:lexicon:g964|Bēthesdá]]
  - [[en:lexicon:g965|Bēthleém]]
  - [[en:lexicon:g966|Bēthsaïdá]]
  - [[en:lexicon:g967|Bēthphagḗ]]
  - [[en:lexicon:g968|bēma]]
  - [[en:lexicon:g969|bḗryllos]]
  - [[en:lexicon:g970|bía]]
  - [[en:lexicon:g971|biázō]]
  - [[en:lexicon:g972|bíaios]]
  - [[en:lexicon:g973|biastḗs]]
  - [[en:lexicon:g974|bibliarídion]]
  - [[en:lexicon:g975|biblíon]]
  - [[en:lexicon:g976|bíblos]]
  - [[en:lexicon:g977|bibrṓskō]]
  - [[en:lexicon:g978|Bithynía]]
  - [[en:lexicon:g979|bíos]]
  - [[en:lexicon:g980|bióō]]
  - [[en:lexicon:g981|bíōsis]]
  - [[en:lexicon:g982|biōtikós]]
  - [[en:lexicon:g983|blaberós]]
  - [[en:lexicon:g984|bláptō]]
  - [[en:lexicon:g985|blastánō]]
  - [[en:lexicon:g986|Blástos]]
  - [[en:lexicon:g987|blasphēméō]]
  - [[en:lexicon:g988|blasphēmía]]
  - [[en:lexicon:g989|blásphēmos]]
  - [[en:lexicon:g990|blémma]]
  - [[en:lexicon:g991|blépō]]
  - [[en:lexicon:g992|blētéos]]
  - [[en:lexicon:g993|Boanergés]]
  - [[en:lexicon:g994|boáō]]
  - [[en:lexicon:g995|boḗ]]
  - [[en:lexicon:g996|boḗtheia]]
  - [[en:lexicon:g997|boēthéō]]
  - [[en:lexicon:g998|boēthós]]
  - [[en:lexicon:g999|bóthynos]]
  - [[en:lexicon:g1000|bolḗ]]
  - [[en:lexicon:g1001|bolízō]]
  - [[en:lexicon:g1002|bolís]]
  - [[en:lexicon:g1003|Boóz]]
  - [[en:lexicon:g1004|bórboros]]
  - [[en:lexicon:g1005|borrhâs]]
  - [[en:lexicon:g1006|bóskō]]
  - [[en:lexicon:g1007|Bosór]]
  - [[en:lexicon:g1008|botánē]]
  - [[en:lexicon:g1009|bótrys]]
  - [[en:lexicon:g1010|bouleutḗs]]
  - [[en:lexicon:g1011|bouleúō]]
  - [[en:lexicon:g1012|boulḗ]]
  - [[en:lexicon:g1013|boúlēma]]
  - [[en:lexicon:g1014|boúlomai]]
  - [[en:lexicon:g1015|bounós]]
  - [[en:lexicon:g1016|boûs]]
  - [[en:lexicon:g1017|brabeîon]]
  - [[en:lexicon:g1018|brabeúō]]
  - [[en:lexicon:g1019|bradýnō]]
  - [[en:lexicon:g1020|bradyploéō]]
  - [[en:lexicon:g1021|bradýs]]
  - [[en:lexicon:g1022|bradýtēs]]
  - [[en:lexicon:g1023|brachíōn]]
  - [[en:lexicon:g1024|brachýs]]
  - [[en:lexicon:g1025|bréphos]]
  - [[en:lexicon:g1026|bréchō]]
  - [[en:lexicon:g1027|brontḗ]]
  - [[en:lexicon:g1028|brochḗ]]
  - [[en:lexicon:g1029|bróchos]]
  - [[en:lexicon:g1030|brygmós]]
  - [[en:lexicon:g1031|brýchō]]
  - [[en:lexicon:g1032|brýō]]
  - [[en:lexicon:g1033|brōma]]
  - [[en:lexicon:g1034|brṓsimos]]
  - [[en:lexicon:g1035|brōsis]]
  - [[en:lexicon:g1036|bythízō]]
  - [[en:lexicon:g1037|bythós]]
  - [[en:lexicon:g1038|byrseús]]
  - [[en:lexicon:g1039|býssinos]]
  - [[en:lexicon:g1040|býssos]]
  - [[en:lexicon:g1041|bōmós]]


===== g =====

  - [[en:lexicon:g1042|gabbathá]]
  - [[en:lexicon:g1043|Gabriḗl]]
  - [[en:lexicon:g1044|gángraina]]
  - [[en:lexicon:g1045|Gád]]
  - [[en:lexicon:g1046|Gadarēnós]]
  - [[en:lexicon:g1047|gáza]]
  - [[en:lexicon:g1048|Gáza]]
  - [[en:lexicon:g1049|gazophylákion]]
  - [[en:lexicon:g1050|Gáïos]]
  - [[en:lexicon:g1051|gála]]
  - [[en:lexicon:g1052|Galátēs]]
  - [[en:lexicon:g1053|Galatía]]
  - [[en:lexicon:g1054|Galatikós]]
  - [[en:lexicon:g1055|galḗnē]]
  - [[en:lexicon:g1056|Galilaía]]
  - [[en:lexicon:g1057|Galilaîos]]
  - [[en:lexicon:g1058|Gallíōn]]
  - [[en:lexicon:g1059|Gamaliḗl]]
  - [[en:lexicon:g1060|gaméō]]
  - [[en:lexicon:g1061|gamískō]]
  - [[en:lexicon:g1062|gámos]]
  - [[en:lexicon:g1063|gár]]
  - [[en:lexicon:g1064|gastḗr]]
  - [[en:lexicon:g1065|gé]]
  - [[en:lexicon:g1066|Gedeṓn]]
  - [[en:lexicon:g1067|géenna]]
  - [[en:lexicon:g1068|Gethsēmanē]]
  - [[en:lexicon:g1069|geítōn]]
  - [[en:lexicon:g1070|geláō]]
  - [[en:lexicon:g1071|gélōs]]
  - [[en:lexicon:g1072|gemízō]]
  - [[en:lexicon:g1073|gémō]]
  - [[en:lexicon:g1074|geneá]]
  - [[en:lexicon:g1075|genealogéō]]
  - [[en:lexicon:g1076|genealogía]]
  - [[en:lexicon:g1077|genésia]]
  - [[en:lexicon:g1078|génesis]]
  - [[en:lexicon:g1079|genetḗ]]
  - [[en:lexicon:g1080|gennáō]]
  - [[en:lexicon:g1081|génnēma]]
  - [[en:lexicon:g1082|Gennēsarét]]
  - [[en:lexicon:g1083|génnēsis]]
  - [[en:lexicon:g1084|gennētós]]
  - [[en:lexicon:g1085|génos]]
  - [[en:lexicon:g1086|Gergesēnós]]
  - [[en:lexicon:g1087|gerousía]]
  - [[en:lexicon:g1088|gérōn]]
  - [[en:lexicon:g1089|geúomai]]
  - [[en:lexicon:g1090|geōrgéō]]
  - [[en:lexicon:g1091|geṓrgion]]
  - [[en:lexicon:g1092|geōrgós]]
  - [[en:lexicon:g1093|gē]]
  - [[en:lexicon:g1094|gēras]]
  - [[en:lexicon:g1095|gēráskō]]
  - [[en:lexicon:g1096|gínomai]]
  - [[en:lexicon:g1097|ginṓskō]]
  - [[en:lexicon:g1098|gleûkos]]
  - [[en:lexicon:g1099|glykýs]]
  - [[en:lexicon:g1100|glōssa]]
  - [[en:lexicon:g1101|glōssókomon]]
  - [[en:lexicon:g1102|gnapheús]]
  - [[en:lexicon:g1103|gnḗsios]]
  - [[en:lexicon:g1104|gnēsíōs]]
  - [[en:lexicon:g1105|gnóphos]]
  - [[en:lexicon:g1106|gnṓmē]]
  - [[en:lexicon:g1107|gnōrízō]]
  - [[en:lexicon:g1108|gnōsis]]
  - [[en:lexicon:g1109|gnṓstēs]]
  - [[en:lexicon:g1110|gnōstós]]
  - [[en:lexicon:g1111|gongýzō]]
  - [[en:lexicon:g1112|gongysmós]]
  - [[en:lexicon:g1113|gongystḗs]]
  - [[en:lexicon:g1114|góēs]]
  - [[en:lexicon:g1115|Golgothâ]]
  - [[en:lexicon:g1116|Gómorrha]]
  - [[en:lexicon:g1117|gómos]]
  - [[en:lexicon:g1118|goneús]]
  - [[en:lexicon:g1119|góny]]
  - [[en:lexicon:g1120|gonypetéō]]
  - [[en:lexicon:g1121|grámma]]
  - [[en:lexicon:g1122|grammateús]]
  - [[en:lexicon:g1123|graptós]]
  - [[en:lexicon:g1124|graphḗ]]
  - [[en:lexicon:g1125|gráphō]]
  - [[en:lexicon:g1126|graṓdēs]]
  - [[en:lexicon:g1127|grēgoreúō]]
  - [[en:lexicon:g1128|gymnázō]]
  - [[en:lexicon:g1129|gymnasía]]
  - [[en:lexicon:g1130|gymnēteúō]]
  - [[en:lexicon:g1131|gymnós]]
  - [[en:lexicon:g1132|gymnótēs]]
  - [[en:lexicon:g1133|gynaikárion]]
  - [[en:lexicon:g1134|gynaikeîos]]
  - [[en:lexicon:g1135|gynḗ]]
  - [[en:lexicon:g1136|Gṓg]]
  - [[en:lexicon:g1137|gōnía]]


===== d =====

  - [[en:lexicon:g1138|Dabíd]]
  - [[en:lexicon:g1139|daimonízomai]]
  - [[en:lexicon:g1140|daimónion]]
  - [[en:lexicon:g1141|daimoniṓdēs]]
  - [[en:lexicon:g1142|daímōn]]
  - [[en:lexicon:g1143|dáknō]]
  - [[en:lexicon:g1144|dákry]]
  - [[en:lexicon:g1145|dakrýō]]
  - [[en:lexicon:g1146|daktýlios]]
  - [[en:lexicon:g1147|dáktylos]]
  - [[en:lexicon:g1148|Dalmanouthá]]
  - [[en:lexicon:g1149|Dalmatía]]
  - [[en:lexicon:g1150|damázō]]
  - [[en:lexicon:g1151|dámalis]]
  - [[en:lexicon:g1152|Dámaris]]
  - [[en:lexicon:g1153|Damaskēnós]]
  - [[en:lexicon:g1154|Damaskós]]
  - [[en:lexicon:g1155|daneízō]]
  - [[en:lexicon:g1156|dáneion]]
  - [[en:lexicon:g1157|daneistḗs]]
  - [[en:lexicon:g1158|Daniḗl]]
  - [[en:lexicon:g1159|dapanáō]]
  - [[en:lexicon:g1160|dapánē]]
  - [[en:lexicon:g1161|dé]]
  - [[en:lexicon:g1162|déēsis]]
  - [[en:lexicon:g1163|deî]]
  - [[en:lexicon:g1164|deîgma]]
  - [[en:lexicon:g1165|deigmatízō]]
  - [[en:lexicon:g1166|deiknýō]]
  - [[en:lexicon:g1167|deilía]]
  - [[en:lexicon:g1168|deiliáō]]
  - [[en:lexicon:g1169|deilós]]
  - [[en:lexicon:g1170|deîna]]
  - [[en:lexicon:g1171|deinōs]]
  - [[en:lexicon:g1172|deipnéō]]
  - [[en:lexicon:g1173|deîpnon]]
  - [[en:lexicon:g1174|deisidaimonésteros]]
  - [[en:lexicon:g1175|deisidaimonía]]
  - [[en:lexicon:g1176|déka]]
  - [[en:lexicon:g1177|dekadýo]]
  - [[en:lexicon:g1178|dekapénte]]
  - [[en:lexicon:g1179|Dekápolis]]
  - [[en:lexicon:g1180|dekatéssares]]
  - [[en:lexicon:g1181|dekátē]]
  - [[en:lexicon:g1182|dékatos]]
  - [[en:lexicon:g1183|dekatóō]]
  - [[en:lexicon:g1184|dektós]]
  - [[en:lexicon:g1185|deleázō]]
  - [[en:lexicon:g1186|déndron]]
  - [[en:lexicon:g1187|dexiolábos]]
  - [[en:lexicon:g1188|dexiós]]
  - [[en:lexicon:g1189|déomai]]
  - [[en:lexicon:g1190|Derbaîos]]
  - [[en:lexicon:g1191|Dérbē]]
  - [[en:lexicon:g1192|dérma]]
  - [[en:lexicon:g1193|dermátinos]]
  - [[en:lexicon:g1194|dérō]]
  - [[en:lexicon:g1195|desmeúō]]
  - [[en:lexicon:g1196|desméō]]
  - [[en:lexicon:g1197|désmē]]
  - [[en:lexicon:g1198|désmios]]
  - [[en:lexicon:g1199|desmón]]
  - [[en:lexicon:g1200|desmophýlax]]
  - [[en:lexicon:g1201|desmōtḗrion]]
  - [[en:lexicon:g1202|desmṓtēs]]
  - [[en:lexicon:g1203|despótēs]]
  - [[en:lexicon:g1204|deûro]]
  - [[en:lexicon:g1205|deûte]]
  - [[en:lexicon:g1206|deuteraîos]]
  - [[en:lexicon:g1207|deuteróprōtos]]
  - [[en:lexicon:g1208|deúteros]]
  - [[en:lexicon:g1209|déchomai]]
  - [[en:lexicon:g1210|déō]]
  - [[en:lexicon:g1211|dḗ]]
  - [[en:lexicon:g1212|dēlos]]
  - [[en:lexicon:g1213|dēlóō]]
  - [[en:lexicon:g1214|Dēmâs]]
  - [[en:lexicon:g1215|dēmēgoréō]]
  - [[en:lexicon:g1216|Dēmḗtrios]]
  - [[en:lexicon:g1217|dēmiourgós]]
  - [[en:lexicon:g1218|dēmos]]
  - [[en:lexicon:g1219|dēmósios]]
  - [[en:lexicon:g1220|dēnárion]]
  - [[en:lexicon:g1221|dḗpote]]
  - [[en:lexicon:g1222|dḗpou]]
  - [[en:lexicon:g1223|diá]]
  - [[en:lexicon:g1224|diabaínō]]
  - [[en:lexicon:g1225|diabállō]]
  - [[en:lexicon:g1226|diabebaióomai]]
  - [[en:lexicon:g1227|diablépō]]
  - [[en:lexicon:g1228|diábolos]]
  - [[en:lexicon:g1229|diangéllō]]
  - [[en:lexicon:g1230|diagínomai]]
  - [[en:lexicon:g1231|diaginṓskō]]
  - [[en:lexicon:g1232|diagnōrízō]]
  - [[en:lexicon:g1233|diágnōsis]]
  - [[en:lexicon:g1234|diagongýzō]]
  - [[en:lexicon:g1235|diagrēgoréō]]
  - [[en:lexicon:g1236|diágō]]
  - [[en:lexicon:g1237|diadéchomai]]
  - [[en:lexicon:g1238|diádēma]]
  - [[en:lexicon:g1239|diadídōmi]]
  - [[en:lexicon:g1240|diádochos]]
  - [[en:lexicon:g1241|diazṓnnymi]]
  - [[en:lexicon:g1242|diathḗkē]]
  - [[en:lexicon:g1243|diaíresis]]
  - [[en:lexicon:g1244|diairéō]]
  - [[en:lexicon:g1245|diakatharízō]]
  - [[en:lexicon:g1246|diakatelénchomai]]
  - [[en:lexicon:g1247|diakonéō]]
  - [[en:lexicon:g1248|diakonía]]
  - [[en:lexicon:g1249|diákonos]]
  - [[en:lexicon:g1250|diakósioi]]
  - [[en:lexicon:g1251|diakoúomai]]
  - [[en:lexicon:g1252|diakrínō]]
  - [[en:lexicon:g1253|diákrisis]]
  - [[en:lexicon:g1254|diakōlýō]]
  - [[en:lexicon:g1255|dialaléō]]
  - [[en:lexicon:g1256|dialégomai]]
  - [[en:lexicon:g1257|dialeípō]]
  - [[en:lexicon:g1258|diálektos]]
  - [[en:lexicon:g1259|diallássō]]
  - [[en:lexicon:g1260|dialogízomai]]
  - [[en:lexicon:g1261|dialogismós]]
  - [[en:lexicon:g1262|dialýō]]
