

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h543|ʼâmên]]
  - [[en:lexicon:h544|ʼômen]]
  - [[en:lexicon:h545|ʼomnâh]]
  - [[en:lexicon:h546|ʼomnâh]]
  - [[en:lexicon:h547|ʼômᵉnâh]]
  - [[en:lexicon:h548|ʼămânâh]]
  - [[en:lexicon:h549|ʼĂmânâh]]
  - [[en:lexicon:h550|ʼAmnôwn]]
  - [[en:lexicon:h551|ʼomnâm]]
  - [[en:lexicon:h552|ʼumnâm]]
  - [[en:lexicon:h553|ʼâmats]]
  - [[en:lexicon:h554|ʼâmôts]]
  - [[en:lexicon:h555|ʼômets]]
  - [[en:lexicon:h556|ʼamtsâh]]
  - [[en:lexicon:h557|ʼAmtsîy]]
  - [[en:lexicon:h558|ʼĂmatsyâh]]
  - [[en:lexicon:h559|ʼâmar]]
  - [[en:lexicon:h560|ʼămar]]
  - [[en:lexicon:h561|ʼêmer]]
  - [[en:lexicon:h562|ʼômer]]
  - [[en:lexicon:h563|ʼimmar]]
  - [[en:lexicon:h564|ʼImmêr]]
  - [[en:lexicon:h565|ʼimrâh]]
  - [[en:lexicon:h566|ʼImrîy]]
  - [[en:lexicon:h567|ʼĔmôrîy]]
  - [[en:lexicon:h568|ʼĂmaryâh]]
  - [[en:lexicon:h569|ʼAmrâphel]]
  - [[en:lexicon:h570|ʼemesh]]
  - [[en:lexicon:h571|ʼemeth]]
  - [[en:lexicon:h572|ʼamtachath]]
  - [[en:lexicon:h573|ʼĂmittay]]
  - [[en:lexicon:h574|ʼêmᵉtânîy]]
  - [[en:lexicon:h575|ʼân]]
  - [[en:lexicon:h576|ʼănâʼ]]
  - [[en:lexicon:h577|ʼânnâʼ]]
  - [[en:lexicon:h578|ʼânâh]]
  - [[en:lexicon:h579|ʼânâh]]
  - [[en:lexicon:h580|ʼănûw]]
  - [[en:lexicon:h581|ʼinnûwn]]
  - [[en:lexicon:h582|ʼĕnôwsh]]
  - [[en:lexicon:h583|ʼĔnôwsh]]
  - [[en:lexicon:h584|ʼânach]]
  - [[en:lexicon:h585|ʼănâchâh]]
  - [[en:lexicon:h586|ʼănachnâʼ]]
  - [[en:lexicon:h587|ʼănachnûw]]
  - [[en:lexicon:h588|ʼĂnâchărâth]]
  - [[en:lexicon:h589|ʼănîy]]
  - [[en:lexicon:h590|ʼŏnîy]]
  - [[en:lexicon:h591|ʼŏnîyâh]]
  - [[en:lexicon:h592|ʼănîyâh]]
  - [[en:lexicon:h593|ʼĂnîyʻâm]]
  - [[en:lexicon:h594|ʼănâk]]
  - [[en:lexicon:h595|ʼânôkîy]]
  - [[en:lexicon:h596|ʼânan]]
  - [[en:lexicon:h597|ʼânaç]]
  - [[en:lexicon:h598|ʼănaç]]
  - [[en:lexicon:h599|ʼânaph]]
  - [[en:lexicon:h600|ʼănaph]]
  - [[en:lexicon:h601|ʼănâphâh]]
  - [[en:lexicon:h602|ʼânaq]]
  - [[en:lexicon:h603|ʼănâqâh]]
  - [[en:lexicon:h604|ʼănâqâh]]
  - [[en:lexicon:h605|ʼânash]]
  - [[en:lexicon:h606|ʼĕnâsh]]
  - [[en:lexicon:h607|ʼantâh]]
  - [[en:lexicon:h608|ʼantûwn]]
  - [[en:lexicon:h609|ʼÂçâʼ]]
  - [[en:lexicon:h610|ʼâçûwk]]
  - [[en:lexicon:h611|ʼâçôwn]]
  - [[en:lexicon:h612|ʼêçûwr]]
  - [[en:lexicon:h613|ʼĕçûwr]]
  - [[en:lexicon:h614|ʼâçîyph]]
  - [[en:lexicon:h615|ʼâçîyr]]
  - [[en:lexicon:h616|ʼaççîyr]]
  - [[en:lexicon:h617|ʼAççîyr]]
  - [[en:lexicon:h618|ʼâçâm]]
  - [[en:lexicon:h619|ʼAçnâh]]
  - [[en:lexicon:h620|ʼOçnappar]]
  - [[en:lexicon:h621|ʼÂçᵉnath]]
  - [[en:lexicon:h622|ʼâçaph]]
  - [[en:lexicon:h623|ʼÂçâph]]
  - [[en:lexicon:h624|ʼâçuph]]
  - [[en:lexicon:h625|ʼôçeph]]
  - [[en:lexicon:h626|ʼăçêphâh]]
  - [[en:lexicon:h627|ʼăçuppâh]]
  - [[en:lexicon:h628|ʼăçpᵉçuph]]
  - [[en:lexicon:h629|ʼoçparnâʼ]]
  - [[en:lexicon:h630|ʼAçpâthâʼ]]
  - [[en:lexicon:h631|ʼâçar]]
  - [[en:lexicon:h632|ʼĕçâr]]
  - [[en:lexicon:h633|ʼĕçâr]]
  - [[en:lexicon:h634|ʼÊçar-Chaddôwn]]
  - [[en:lexicon:h635|ʼEçtêr]]
  - [[en:lexicon:h636|ʼâʻ]]
  - [[en:lexicon:h637|ʼaph]]
  - [[en:lexicon:h638|ʼaph]]
  - [[en:lexicon:h639|ʼaph]]
  - [[en:lexicon:h640|ʼâphad]]
  - [[en:lexicon:h641|ʼÊphôd]]
  - [[en:lexicon:h642|ʼêphuddâh]]
  - [[en:lexicon:h643|ʼappeden]]
  - [[en:lexicon:h644|ʼâphâh]]
  - [[en:lexicon:h645|ʼêphôw]]
  - [[en:lexicon:h646|ʼêphôwd]]
  - [[en:lexicon:h647|ʼĂphîyach]]
  - [[en:lexicon:h648|ʼâphîyl]]
  - [[en:lexicon:h649|ʼAppayim]]
  - [[en:lexicon:h650|ʼâphîyq]]
  - [[en:lexicon:h651|ʼâphêl]]
  - [[en:lexicon:h652|ʼôphel]]
  - [[en:lexicon:h653|ʼăphêlâh]]
  - [[en:lexicon:h654|ʼEphlâl]]
  - [[en:lexicon:h655|ʼôphen]]
  - [[en:lexicon:h656|ʼâphêç]]
  - [[en:lexicon:h657|ʼepheç]]
  - [[en:lexicon:h658|ʼEpheç Dammîym]]
  - [[en:lexicon:h659|ʼêphaʻ]]
  - [[en:lexicon:h660|ʼephʻeh]]
  - [[en:lexicon:h661|ʼâphaph]]
  - [[en:lexicon:h662|ʼâphaq]]
  - [[en:lexicon:h663|ʼĂphêq]]
  - [[en:lexicon:h664|ʼĂphêqâh]]
  - [[en:lexicon:h665|ʼêpher]]
  - [[en:lexicon:h666|ʼăphêr]]
  - [[en:lexicon:h667|ʼephrôach]]
  - [[en:lexicon:h668|ʼappiryôwn]]
  - [[en:lexicon:h669|ʼEphrayim]]
  - [[en:lexicon:h670|ʼĂphârᵉçay]]
  - [[en:lexicon:h671|ʼĂpharçᵉkay]]
  - [[en:lexicon:h672|ʼEphrâth]]
  - [[en:lexicon:h673|ʼEphrâthîy]]
  - [[en:lexicon:h674|ʼappᵉthôm]]
  - [[en:lexicon:h675|ʼEtsbôwn]]
  - [[en:lexicon:h676|ʼetsbaʻ]]
  - [[en:lexicon:h677|ʼetsbaʻ]]
  - [[en:lexicon:h678|ʼâtsîyl]]
  - [[en:lexicon:h679|ʼatstsîyl]]
  - [[en:lexicon:h680|ʼâtsal]]
  - [[en:lexicon:h681|ʼêtsel]]
  - [[en:lexicon:h682|ʼÂtsêl]]
  - [[en:lexicon:h683|ʼĂtsalyâhûw]]
  - [[en:lexicon:h684|ʼÔtsem]]
  - [[en:lexicon:h685|ʼetsʻâdâh]]
  - [[en:lexicon:h686|ʼâtsar]]
  - [[en:lexicon:h687|ʼEtser]]
  - [[en:lexicon:h688|ʼeqdâch]]
  - [[en:lexicon:h689|ʼaqqôw]]
  - [[en:lexicon:h690|ʼărâʼ]]
  - [[en:lexicon:h691|ʼerʼêl]]
  - [[en:lexicon:h692|ʼArʼêlîy]]
  - [[en:lexicon:h693|ʼârab]]
  - [[en:lexicon:h694|ʼĂrâb]]
  - [[en:lexicon:h695|ʼereb]]
  - [[en:lexicon:h696|ʼôreb]]
  - [[en:lexicon:h697|ʼarbeh]]
  - [[en:lexicon:h698|ʼorŏbâh]]
  - [[en:lexicon:h699|ʼărubbâh]]
  - [[en:lexicon:h700|ʼĂrubbôwth]]
  - [[en:lexicon:h701|ʼArbîy]]
  - [[en:lexicon:h702|ʼarbaʻ]]
  - [[en:lexicon:h703|ʼarbaʻ]]
  - [[en:lexicon:h704|ʼArbaʻ]]
  - [[en:lexicon:h705|ʼarbâʻîym]]
  - [[en:lexicon:h706|ʼarbaʻtayim]]
  - [[en:lexicon:h707|ʼârag]]
  - [[en:lexicon:h708|ʼereg]]
  - [[en:lexicon:h709|ʼArgôb]]
  - [[en:lexicon:h710|ʼargᵉvân]]
  - [[en:lexicon:h711|ʼargᵉvân]]
  - [[en:lexicon:h712|ʼargâz]]
  - [[en:lexicon:h713|ʼargâmân]]
  - [[en:lexicon:h714|ʼArd]]
  - [[en:lexicon:h715|ʼArdôwn]]
  - [[en:lexicon:h716|ʼArdîy]]
  - [[en:lexicon:h717|ʼârâh]]
  - [[en:lexicon:h718|ʼărûw]]
  - [[en:lexicon:h719|ʼArvad]]
  - [[en:lexicon:h720|ʼĂrôwd]]
  - [[en:lexicon:h721|ʼArvâdîy]]
  - [[en:lexicon:h722|ʼĂrôwdîy]]
  - [[en:lexicon:h723|ʼurvâh]]
  - [[en:lexicon:h724|ʼărûwkâh]]
  - [[en:lexicon:h725|ʼĂrûwmâh]]
  - [[en:lexicon:h726|ʼĂrôwmîy]]
  - [[en:lexicon:h727|ʼârôwn]]
  - [[en:lexicon:h728|ʼĂravnâh]]
  - [[en:lexicon:h729|ʼâraz]]
  - [[en:lexicon:h730|ʼerez]]
  - [[en:lexicon:h731|ʼarzâh]]
  - [[en:lexicon:h732|ʼârach]]
  - [[en:lexicon:h733|ʼÂrach]]
  - [[en:lexicon:h734|ʼôrach]]
  - [[en:lexicon:h735|ʼôrach]]
  - [[en:lexicon:h736|ʼôrᵉchâh]]
  - [[en:lexicon:h737|ʼăruchâh]]
  - [[en:lexicon:h738|ʼărîy]]
  - [[en:lexicon:h739|ʼărîyʼêl]]
  - [[en:lexicon:h740|ʼĂrîyʼêl]]
  - [[en:lexicon:h741|ʼăriʼêyl]]
  - [[en:lexicon:h742|ʼĂrîyday]]
  - [[en:lexicon:h743|ʼĂrîydâthâʼ]]
  - [[en:lexicon:h744|ʼaryêh]]
  - [[en:lexicon:h745|ʼAryêh]]
  - [[en:lexicon:h746|ʼĂryôwk]]
  - [[en:lexicon:h747|ʼĂrîyçay]]
  - [[en:lexicon:h748|ʼârak]]
  - [[en:lexicon:h749|ʼărak]]
  - [[en:lexicon:h750|ʼârêk]]
  - [[en:lexicon:h751|ʼErek]]
  - [[en:lexicon:h752|ʼârôk]]
  - [[en:lexicon:h753|ʼôrek]]
  - [[en:lexicon:h754|ʼarkâʼ]]
  - [[en:lexicon:h755|ʼarkubâh]]
  - [[en:lexicon:h756|ʼArkᵉvay]]
  - [[en:lexicon:h757|ʼArkîy]]
  - [[en:lexicon:h758|ʼĂrâm]]
  - [[en:lexicon:h759|ʼarmôwn]]
  - [[en:lexicon:h760|ʼĂram Tsôwbâh]]
  - [[en:lexicon:h761|ʼĂrammîy]]
  - [[en:lexicon:h762|ʼĂrâmîyth]]
  - [[en:lexicon:h763|ʼĂram Nahărayim]]
  - [[en:lexicon:h764|ʼArmônîy]]
  - [[en:lexicon:h765|ʼĂrân]]
  - [[en:lexicon:h766|ʼôren]]
  - [[en:lexicon:h767|ʼÔren]]
  - [[en:lexicon:h768|ʼarnebeth]]
  - [[en:lexicon:h769|ʼArnôwn]]
  - [[en:lexicon:h770|ʼArnân]]
  - [[en:lexicon:h771|ʼOrnân]]
  - [[en:lexicon:h772|ʼăraʻ]]
  - [[en:lexicon:h773|ʼarʻîyth]]
  - [[en:lexicon:h774|ʼArpâd]]
  - [[en:lexicon:h775|ʼArpakshad]]
  - [[en:lexicon:h776|ʼerets]]
  - [[en:lexicon:h777|ʼartsâʼ]]
  - [[en:lexicon:h778|ʼăraq]]
  - [[en:lexicon:h779|ʼârar]]
  - [[en:lexicon:h780|ʼĂrâraṭ]]
  - [[en:lexicon:h781|ʼâras]]
  - [[en:lexicon:h782|ʼăresheth]]
  - [[en:lexicon:h783|ʼArtachshashtâʼ]]
  - [[en:lexicon:h784|ʼêsh]]
  - [[en:lexicon:h785|ʼêsh]]
  - [[en:lexicon:h786|ʼish]]
  - [[en:lexicon:h787|ʼôsh]]
  - [[en:lexicon:h788|ʼAshbêl]]
  - [[en:lexicon:h789|ʼAshbêlîy]]
  - [[en:lexicon:h790|ʼEshbân]]
  - [[en:lexicon:h791|ʼAshbêaʻ]]
  - [[en:lexicon:h792|ʼEshbaʻal]]
  - [[en:lexicon:h793|ʼeshed]]
  - [[en:lexicon:h794|ʼăshêdâh]]
  - [[en:lexicon:h795|ʼAshdôwd]]
  - [[en:lexicon:h796|ʼAshdôwdîy]]
  - [[en:lexicon:h797|ʼAshdôwdîyth]]
  - [[en:lexicon:h798|ʼAshdôwth hap-Piçgâh]]
  - [[en:lexicon:h799|ʼeshdâth]]
  - [[en:lexicon:h800|ʼeshshâh]]
  - [[en:lexicon:h801|ʼishshâh]]
  - [[en:lexicon:h802|ʼishshâh]]
  - [[en:lexicon:h803|ʼăshûwyâh]]
  - [[en:lexicon:h804|ʼAshshûwr]]
  - [[en:lexicon:h805|ʼĂshûwrîy]]
  - [[en:lexicon:h806|ʼAshchûwr]]
  - [[en:lexicon:h807|ʼAshîymâʼ]]
  - [[en:lexicon:h808|ʼâshîysh]]
  - [[en:lexicon:h809|ʼăshîyshâh]]
  - [[en:lexicon:h810|ʼeshek]]
  - [[en:lexicon:h811|ʼeshkôwl]]
  - [[en:lexicon:h812|ʼEshkôl]]
  - [[en:lexicon:h813|ʼAshkᵉnaz]]
  - [[en:lexicon:h814|ʼeshkâr]]
  - [[en:lexicon:h815|ʼêshel]]
  - [[en:lexicon:h816|ʼâsham]]
  - [[en:lexicon:h817|ʼâshâm]]
  - [[en:lexicon:h818|ʼâshêm]]
  - [[en:lexicon:h819|ʼashmâh]]
  - [[en:lexicon:h820|ʼashmân]]
  - [[en:lexicon:h821|ʼashmurâh]]
  - [[en:lexicon:h822|ʼeshnâb]]
  - [[en:lexicon:h823|ʼAshnâh]]
  - [[en:lexicon:h824|ʼEshʻân]]
  - [[en:lexicon:h825|ʼashshâph]]
  - [[en:lexicon:h826|ʼashshâph]]
  - [[en:lexicon:h827|ʼashpâh]]
  - [[en:lexicon:h828|ʼAshpᵉnaz]]
  - [[en:lexicon:h829|ʼeshpâr]]
  - [[en:lexicon:h830|ʼashpôth]]
  - [[en:lexicon:h831|ʼAshqᵉlôwn]]
  - [[en:lexicon:h832|ʼEshqᵉlôwnîy]]
  - [[en:lexicon:h833|ʼâshar]]
  - [[en:lexicon:h834|ʼăsher]]
  - [[en:lexicon:h835|ʼesher]]
  - [[en:lexicon:h836|ʼÂshêr]]
  - [[en:lexicon:h837|ʼôsher]]
  - [[en:lexicon:h838|ʼâshur]]
  - [[en:lexicon:h839|ʼăshur]]
  - [[en:lexicon:h840|ʼĂsarʼêl]]
  - [[en:lexicon:h841|ʼĂsarʼêlâh]]
  - [[en:lexicon:h842|ʼăshêrâh]]
  - [[en:lexicon:h843|ʼÂshêrîy]]
  - [[en:lexicon:h844|ʼAsrîyʼêl]]
  - [[en:lexicon:h845|ʼAsriʼêlîy]]
  - [[en:lexicon:h846|ʼushsharnâʼ]]
  - [[en:lexicon:h847|ʼEshtâʼôl]]
  - [[en:lexicon:h848|ʼEshtâʼulîy]]
  - [[en:lexicon:h849|ʼeshtaddûwr]]
  - [[en:lexicon:h850|ʼEshtôwn]]
  - [[en:lexicon:h851|ʼEshtᵉmôaʻ]]
  - [[en:lexicon:h852|ʼâth]]
  - [[en:lexicon:h853|ʼêth]]
  - [[en:lexicon:h854|ʼêth]]
  - [[en:lexicon:h855|ʼêth]]
  - [[en:lexicon:h856|ʼEthbaʻal]]
  - [[en:lexicon:h857|ʼâthâh]]
  - [[en:lexicon:h858|ʼâthâh]]
  - [[en:lexicon:h859|ʼattâh]]
  - [[en:lexicon:h860|ʼâthôwn]]
  - [[en:lexicon:h861|ʼattûwn]]
  - [[en:lexicon:h862|ʼattûwq]]
  - [[en:lexicon:h863|ʼIttay]]
  - [[en:lexicon:h864|ʼÊthâm]]
  - [[en:lexicon:h865|ʼethmôwl]]
  - [[en:lexicon:h866|ʼethnâh]]
  - [[en:lexicon:h867|ʼEthnîy]]
  - [[en:lexicon:h868|ʼethnan]]
  - [[en:lexicon:h869|ʼEthnan]]
  - [[en:lexicon:h870|ʼăthar]]
  - [[en:lexicon:h871|ʼĂthârîym]]


===== b =====

  - [[en:lexicon:h872|bᵉʼâh]]
  - [[en:lexicon:h873|biʼûwsh]]
  - [[en:lexicon:h874|bâʼar]]
  - [[en:lexicon:h875|bᵉʼêr]]


===== B =====

  - [[en:lexicon:h876|Bᵉʼêr]]
  - [[en:lexicon:h877|bôʼr]]
  - [[en:lexicon:h878|Bᵉʼêrâʼ]]
  - [[en:lexicon:h879|Bᵉʼêr ʼÊlîym]]
  - [[en:lexicon:h880|Bᵉʼêrâh]]
  - [[en:lexicon:h881|Bᵉʼêrôwth]]
  - [[en:lexicon:h882|Bᵉʼêrîy]]
  - [[en:lexicon:h883|Bᵉʼêr la-Chay Rôʼîy]]
  - [[en:lexicon:h884|Bᵉʼêr Shebaʻ]]
  - [[en:lexicon:h885|Bᵉʼêrôth Bᵉnêy-Yaʻăqan]]
  - [[en:lexicon:h886|Bᵉʼêrôthîy]]
  - [[en:lexicon:h887|bâʼash]]
  - [[en:lexicon:h888|bᵉʼêsh]]
  - [[en:lexicon:h889|bᵉʼôsh]]
  - [[en:lexicon:h890|boʼshâh]]
  - [[en:lexicon:h891|bᵉʼushîym]]
  - [[en:lexicon:h892|bâbâh]]
  - [[en:lexicon:h893|Bêbay]]
  - [[en:lexicon:h894|Bâbel]]
  - [[en:lexicon:h895|Babel]]
  - [[en:lexicon:h896|Bablîy]]
  - [[en:lexicon:h897|bag]]
  - [[en:lexicon:h898|bâgad]]
  - [[en:lexicon:h899|beged]]
  - [[en:lexicon:h900|bôgᵉdôwth]]
  - [[en:lexicon:h901|bâgôwd]]
  - [[en:lexicon:h902|Bigvay]]
  - [[en:lexicon:h903|Bigthâʼ]]
  - [[en:lexicon:h904|Bigthân]]
  - [[en:lexicon:h905|bad]]
  - [[en:lexicon:h906|bad]]
  - [[en:lexicon:h907|bad]]
  - [[en:lexicon:h908|bâdâʼ]]
  - [[en:lexicon:h909|bâdad]]
  - [[en:lexicon:h910|bâdâd]]
  - [[en:lexicon:h911|Bᵉdad]]
  - [[en:lexicon:h912|Bêdᵉyâh]]
  - [[en:lexicon:h913|bᵉdîyl]]
  - [[en:lexicon:h914|bâdal]]
  - [[en:lexicon:h915|bâdâl]]
  - [[en:lexicon:h916|bᵉdôlach]]
  - [[en:lexicon:h917|Bᵉdân]]
  - [[en:lexicon:h918|bâdaq]]
  - [[en:lexicon:h919|bedeq]]
  - [[en:lexicon:h920|Bidqar]]
  - [[en:lexicon:h921|bᵉdar]]
  - [[en:lexicon:h922|bôhûw]]
  - [[en:lexicon:h923|bahaṭ]]
  - [[en:lexicon:h924|bᵉhîylûw]]
  - [[en:lexicon:h925|bâhîyr]]
  - [[en:lexicon:h926|bâhal]]
  - [[en:lexicon:h927|bᵉhal]]
  - [[en:lexicon:h928|behâlâh]]
  - [[en:lexicon:h929|bᵉhêmâh]]
  - [[en:lexicon:h930|bᵉhêmôwth]]
  - [[en:lexicon:h931|bôhen]]
  - [[en:lexicon:h932|Bôhan]]
  - [[en:lexicon:h933|bôhaq]]
  - [[en:lexicon:h934|bôhereth]]
  - [[en:lexicon:h935|bôwʼ]]
  - [[en:lexicon:h936|bûwz]]
  - [[en:lexicon:h937|bûwz]]
  - [[en:lexicon:h938|Bûwz]]
  - [[en:lexicon:h939|bûwzâh]]
  - [[en:lexicon:h940|Bûwzîy]]
  - [[en:lexicon:h941|Bûwzîy]]
  - [[en:lexicon:h942|Bavvay]]
  - [[en:lexicon:h943|bûwk]]
  - [[en:lexicon:h944|bûwl]]
  - [[en:lexicon:h945|Bûwl]]
  - [[en:lexicon:h946|Bûwnâh]]
  - [[en:lexicon:h947|bûwç]]
  - [[en:lexicon:h948|bûwts]]
  - [[en:lexicon:h949|Bôwtsêts]]
  - [[en:lexicon:h950|bûwqâh]]
  - [[en:lexicon:h951|bôwqêr]]
  - [[en:lexicon:h952|bûwr]]
  - [[en:lexicon:h953|bôwr]]
  - [[en:lexicon:h954|bûwsh]]
  - [[en:lexicon:h955|bûwshâh]]
  - [[en:lexicon:h956|bûwth]]
  - [[en:lexicon:h957|baz]]
  - [[en:lexicon:h958|bâzâʼ]]
  - [[en:lexicon:h959|bâzâh]]
  - [[en:lexicon:h960|bâzôh]]
  - [[en:lexicon:h961|bizzâh]]
  - [[en:lexicon:h962|bâzaz]]
  - [[en:lexicon:h963|bizzâyôwn]]
  - [[en:lexicon:h964|bizyôwthᵉyâh]]
  - [[en:lexicon:h965|bâzâq]]
  - [[en:lexicon:h966|Bezeq]]
  - [[en:lexicon:h967|bâzar]]
  - [[en:lexicon:h968|Bizthâʼ]]
  - [[en:lexicon:h969|bâchôwn]]
  - [[en:lexicon:h970|bâchûwr]]
  - [[en:lexicon:h971|bachîyn]]
  - [[en:lexicon:h972|bâchîyr]]
  - [[en:lexicon:h973|bâchal]]
  - [[en:lexicon:h974|bâchan]]
  - [[en:lexicon:h975|bachan]]
  - [[en:lexicon:h976|bôchan]]
  - [[en:lexicon:h977|bâchar]]
  - [[en:lexicon:h978|Bachărûwmîy]]
  - [[en:lexicon:h979|bᵉchurôwth]]
  - [[en:lexicon:h980|Bachurîym]]
  - [[en:lexicon:h981|bâṭâʼ]]
  - [[en:lexicon:h982|bâṭach]]
  - [[en:lexicon:h983|beṭach]]
  - [[en:lexicon:h984|Beṭach]]
  - [[en:lexicon:h985|biṭchâh]]
  - [[en:lexicon:h986|biṭṭâchôwn]]
  - [[en:lexicon:h987|baṭṭuchôwth]]
  - [[en:lexicon:h988|bâṭêl]]
  - [[en:lexicon:h989|bᵉṭêl]]
  - [[en:lexicon:h990|beṭen]]
  - [[en:lexicon:h991|Beṭen]]
  - [[en:lexicon:h992|bôṭen]]
  - [[en:lexicon:h993|Bᵉṭônîym]]
  - [[en:lexicon:h994|bîy]]
  - [[en:lexicon:h995|bîyn]]
  - [[en:lexicon:h996|bêyn]]
  - [[en:lexicon:h997|bêyn]]
  - [[en:lexicon:h998|bîynâh]]
  - [[en:lexicon:h999|bîynâh]]
  - [[en:lexicon:h1000|bêytsâh]]
  - [[en:lexicon:h1001|bîyrâʼ]]
  - [[en:lexicon:h1002|bîyrâh]]
  - [[en:lexicon:h1003|bîyrânîyth]]
  - [[en:lexicon:h1004|bayith]]
  - [[en:lexicon:h1005|bayith]]
  - [[en:lexicon:h1006|Bayith]]
  - [[en:lexicon:h1007|Bêyth ʼÂven]]
  - [[en:lexicon:h1008|Bêyth-ʼÊl]]
  - [[en:lexicon:h1009|Bêyth ʼArbêʼl]]
  - [[en:lexicon:h1010|Bêyth Baʻal Mᵉʻôwn]]
  - [[en:lexicon:h1011|Bêyth Birʼîy]]
  - [[en:lexicon:h1012|Bêyth Bârâh]]
  - [[en:lexicon:h1013|Bêyth-Gâdêr]]
  - [[en:lexicon:h1014|Bêyth Gâmûwl]]
  - [[en:lexicon:h1015|Bêyth Diblâthayim]]
  - [[en:lexicon:h1016|Bêyth-Dâgôwn]]
  - [[en:lexicon:h1017|Bêyth hâ-ʼĔlîy]]
  - [[en:lexicon:h1018|Bêyth hâʼêtsel]]
  - [[en:lexicon:h1019|Bêyth hag-Gilgâl]]
  - [[en:lexicon:h1020|Bêyth ha-Yshîy-môwth]]
  - [[en:lexicon:h1021|Bêyth hak-Kerem]]
  - [[en:lexicon:h1022|Bêyth hal-Lachmîy]]
  - [[en:lexicon:h1023|Bêyth ham-Merchâq]]
  - [[en:lexicon:h1024|Bêyth ham-Markâbôwth]]
  - [[en:lexicon:h1025|Bêyth hâ-ʻÊmeq]]
  - [[en:lexicon:h1026|Bêyth hâ-ʻĂrâbâh]]
  - [[en:lexicon:h1027|Bêyth hâ-Râm]]
  - [[en:lexicon:h1028|Bêyth hâ-Rân]]
  - [[en:lexicon:h1029|Bêyth hash-Shiṭṭâh]]
  - [[en:lexicon:h1030|Bêyth hash-Shimshîy]]
  - [[en:lexicon:h1031|Bêyth Choglâh]]
  - [[en:lexicon:h1032|Bêyth Chôwrôwn]]
  - [[en:lexicon:h1033|Bêyth Kar]]
  - [[en:lexicon:h1034|Bêyth Lᵉbâʼôwth]]
  - [[en:lexicon:h1035|Bêyth Lechem]]
  - [[en:lexicon:h1036|Bêyth lᵉ-ʻAphrâh]]
  - [[en:lexicon:h1037|Bêyth Millôwʼ]]
  - [[en:lexicon:h1038|Bêyth Maʻăkâh]]
  - [[en:lexicon:h1039|Bêyth Nimrâh]]
  - [[en:lexicon:h1040|Bêyth ʻÊden]]
  - [[en:lexicon:h1041|Bêyth ʻAzmâveth]]
  - [[en:lexicon:h1042|Bêyth ʻĂnôwth]]
  - [[en:lexicon:h1043|Bêyth ʻĂnâth]]
  - [[en:lexicon:h1044|Bêyth ʻÊqed]]
  - [[en:lexicon:h1045|Bêyth ʻAshtârôwth]]
  - [[en:lexicon:h1046|Bêyth Peleṭ]]
  - [[en:lexicon:h1047|Bêyth Pᵉʻôwr]]
  - [[en:lexicon:h1048|Bêyth Patstsêts]]
  - [[en:lexicon:h1049|Bêyth Tsûwr]]
  - [[en:lexicon:h1050|Bêyth Rᵉchôwb]]
  - [[en:lexicon:h1051|Bêyth Râphâʼ]]
  - [[en:lexicon:h1052|Bêyth Shᵉʼân]]
  - [[en:lexicon:h1053|Bêyth Shemesh]]
  - [[en:lexicon:h1054|Bêyth Tappûwach]]
  - [[en:lexicon:h1055|bîythân]]
  - [[en:lexicon:h1056|Bâkâʼ]]
  - [[en:lexicon:h1057|bâkâʼ]]
  - [[en:lexicon:h1058|bâkâh]]
  - [[en:lexicon:h1059|bekeh]]
  - [[en:lexicon:h1060|bᵉkôwr]]
  - [[en:lexicon:h1061|bikkûwr]]
  - [[en:lexicon:h1062|bᵉkôwrâh]]
  - [[en:lexicon:h1063|bikkûwrâh]]
  - [[en:lexicon:h1064|Bᵉkôwrath]]
  - [[en:lexicon:h1065|Bᵉkîy]]
  - [[en:lexicon:h1066|Bôkîym]]
  - [[en:lexicon:h1067|bᵉkîyrâh]]
  - [[en:lexicon:h1068|bᵉkîyth]]
  - [[en:lexicon:h1069|bâkar]]
  - [[en:lexicon:h1070|beker]]
  - [[en:lexicon:h1071|Beker]]
  - [[en:lexicon:h1072|bikrâh]]
  - [[en:lexicon:h1073|bakkurâh]]
  - [[en:lexicon:h1074|Bôkᵉrûw]]
  - [[en:lexicon:h1075|Bikrîy]]
  - [[en:lexicon:h1076|Bakrîy]]
  - [[en:lexicon:h1077|bal]]
  - [[en:lexicon:h1078|Bêl]]
  - [[en:lexicon:h1079|bâl]]
  - [[en:lexicon:h1080|bᵉlâʼ]]
  - [[en:lexicon:h1081|Balʼădân]]
  - [[en:lexicon:h1082|bâlag]]
  - [[en:lexicon:h1083|Bilgah]]
  - [[en:lexicon:h1084|Bilgay]]
  - [[en:lexicon:h1085|Bildad]]
  - [[en:lexicon:h1086|bâlâh]]
  - [[en:lexicon:h1087|bâleh]]
  - [[en:lexicon:h1088|Bâlâh]]
  - [[en:lexicon:h1089|bâlahh]]
  - [[en:lexicon:h1090|Bilhâh]]
  - [[en:lexicon:h1091|ballâhâh]]
  - [[en:lexicon:h1092|Bilhân]]
  - [[en:lexicon:h1093|bᵉlôw]]
  - [[en:lexicon:h1094|bᵉlôwʼ]]
  - [[en:lexicon:h1095|Bêlṭᵉshaʼtstsar]]
  - [[en:lexicon:h1096|Bêlṭᵉshaʼtstsar]]
  - [[en:lexicon:h1097|bᵉlîy]]
